source,target,distance,label
53,493,33,0
53,494,25,1
53,495,25,1
53,497,20,1
53,498,20,1
53,499,20,1
53,506,16,1
53,512,33,1
53,513,20,1
53,514,25,1
53,515,25,1
53,516,25,1
53,519,33,0
53,520,33,0
53,521,33,0
53,522,33,0
53,523,16,0
53,528,33,0
53,529,33,0
53,530,33,0
53,531,33,0
53,532,33,0
53,533,33,0
53,554,33,1
53,555,25,1
53,556,25,1
53,557,25,1
53,558,33,0
53,559,20,0
53,560,20,0
53,561,8,1
53,567,33,1
53,568,33,1
53,569,33,1
53,570,33,1
53,582,33,0
53,583,33,0
53,584,33,0
53,585,33,0
53,605,14,1
53,614,25,1
53,615,16,1
53,616,16,1
53,617,25,0
53,618,16,1
53,623,25,1
53,626,33,0
53,627,20,0
53,628,20,0
53,629,20,0
53,630,20,0
53,631,12,1
53,636,33,1
53,637,33,1
53,638,20,1
53,645,33,1
53,646,33,1
53,647,12,1
53,655,33,0
53,656,33,0
53,657,33,1
53,658,20,1
53,659,20,1
53,668,25,0
53,669,25,0
53,673,33,1
53,674,33,1
53,685,33,1
54,4,33,0
54,5,33,0
54,9,14,1
54,10,25,1
54,11,33,0
54,12,33,0
54,13,33,0
54,14,33,0
54,15,20,0
54,16,20,0
54,17,14,1
54,18,14,1
54,19,14,1
54,20,14,1
54,21,14,1
54,22,14,1
54,23,33,0
54,25,33,0
54,26,33,0
54,27,33,0
54,28,33,0
54,29,33,0
54,30,33,0
54,31,25,0
54,32,33,0
54,33,33,0
54,34,11,0
54,37,33,0
54,49,33,0
54,50,33,0
54,51,33,0
54,52,33,0
54,53,33,0
54,55,8,1
54,56,8,1
54,57,8,1
54,58,7,1
54,59,8,1
54,60,8,1
54,61,5,1
54,67,25,1
54,68,25,1
54,69,25,1
54,71,25,1
54,75,33,0
54,76,25,0
54,80,25,0
54,85,33,0
54,86,33,0
54,87,33,0
54,102,33,0
54,103,33,0
54,104,12,1
54,110,20,0
54,111,33,0
54,112,33,0
54,113,33,0
54,115,25,1
54,116,33,1
54,117,33,1
54,118,33,1
54,124,33,0
54,125,33,0
54,126,33,0
54,127,33,0
54,136,33,0
54,140,33,0
54,141,33,0
54,142,33,0
54,143,33,0
54,168,33,0
54,169,25,0
54,170,33,0
54,192,33,0
54,193,33,0
54,197,33,0
54,199,33,1
54,200,20,1
54,201,20,1
54,202,20,1
54,203,20,1
54,204,20,1
54,206,33,0
54,207,33,0
54,208,33,0
54,209,33,0
54,211,33,1
54,212,33,1
54,213,33,1
54,217,33,0
54,224,33,0
54,225,33,0
54,226,33,0
54,227,33,0
54,228,33,0
54,229,25,0
54,230,33,0
54,231,25,0
54,232,33,0
54,242,33,0
54,243,33,0
54,244,33,0
54,245,33,0
54,246,33,0
54,247,33,0
54,253,33,0
54,254,33,0
54,256,33,0
54,257,33,0
54,263,33,0
54,264,33,0
54,277,33,0
54,286,25,0
54,287,25,0
54,288,33,0
54,289,33,0
54,290,33,0
54,291,33,0
54,292,33,0
54,293,33,0
54,294,33,0
54,295,33,0
54,296,33,0
54,298,33,0
54,299,33,0
54,300,33,0
54,301,33,0
54,302,33,0
54,303,33,1
54,304,33,1
54,327,25,1
54,328,25,1
54,336,33,0
54,337,33,0
54,338,33,0
54,356,14,1
54,357,14,1
54,358,14,1
54,359,14,1
54,363,33,0
54,364,33,0
54,408,33,0
54,409,33,0
54,410,33,0
54,411,33,0
54,424,33,0
54,449,33,0
54,450,33,0
54,451,33,0
54,452,33,0
54,453,33,0
54,454,33,0
54,469,33,0
54,470,33,0
54,472,33,0
54,473,33,0
54,474,33,0
54,475,33,0
54,529,33,0
54,530,33,0
54,558,16,1
54,559,12,1
54,560,12,1
54,598,33,1
54,599,25,0
54,601,33,0
54,602,33,0
54,603,33,0
54,604,33,0
54,613,33,0
54,615,25,0
54,616,25,0
54,618,33,0
54,620,33,0
54,624,33,0
54,625,33,0
54,631,33,0
54,636,33,0
54,637,25,0
54,638,16,0
54,645,33,0
54,646,33,0
54,647,33,0
54,658,33,0
54,659,33,0
54,667,20,1
54,668,14,1
54,669,14,1
54,676,33,0
54,681,33,0
54,682,33,0
54,683,33,0
54,688,33,0
55,4,33,0
55,5,33,0
55,9,14,1
55,10,25,1
55,11,33,0
55,12,33,0
55,13,33,0
55,14,33,0
55,15,20,0
55,16,20,0
55,17,14,1
55,18,14,1
55,19,14,1
55,20,14,1
55,21,14,1
55,22,14,1
55,23,33,0
55,25,33,0
55,26,33,0
55,27,33,0
55,28,33,0
55,29,33,0
55,30,33,0
55,31,25,0
55,32,33,0
55,33,33,0
55,34,11,0
55,37,33,0
55,49,33,0
55,50,33,0
55,51,33,0
55,52,33,0
55,53,33,0
55,54,8,1
55,56,8,1
55,57,8,1
55,58,7,1
55,59,8,1
55,60,8,1
55,61,5,1
55,67,25,1
55,68,25,1
55,69,25,1
55,71,25,1
55,75,33,0
55,76,25,0
55,80,25,0
55,85,33,0
55,86,33,0
55,87,33,0
55,102,33,0
55,103,33,0
55,104,12,1
55,110,20,0
55,111,33,0
55,112,33,0
55,113,33,0
55,115,25,1
55,116,33,1
55,117,33,1
55,118,33,1
55,124,33,0
55,125,33,0
55,126,33,0
55,127,33,0
55,136,33,0
55,140,33,0
55,141,33,0
55,142,33,0
55,143,33,0
55,168,33,0
55,169,25,0
55,170,33,0
55,192,33,0
55,193,33,0
55,197,33,0
55,199,33,1
55,200,20,1
55,201,20,1
55,202,20,1
55,203,20,1
55,204,20,1
55,206,33,0
55,207,33,0
55,208,33,0
55,209,33,0
55,211,33,1
55,212,33,1
55,213,33,1
55,217,33,0
55,224,33,0
55,225,33,0
55,226,33,0
55,227,33,0
55,228,33,0
55,229,25,0
55,230,33,0
55,231,25,0
55,232,33,0
55,242,33,0
55,243,33,0
55,244,33,0
55,245,33,0
55,246,33,0
55,247,33,0
55,253,33,0
55,254,33,0
55,256,33,0
55,257,33,0
55,263,33,0
55,264,33,0
55,277,33,0
55,286,25,0
55,287,25,0
55,288,33,0
55,289,33,0
55,290,33,0
55,291,33,0
55,292,33,0
55,293,33,0
55,294,33,0
55,295,33,0
55,296,33,0
55,298,33,0
55,299,33,0
55,300,33,0
55,301,33,0
55,302,33,0
55,303,33,1
55,304,33,1
55,327,25,1
55,328,25,1
55,336,33,0
55,337,33,0
55,338,33,0
55,356,14,1
55,357,14,1
55,358,14,1
55,359,14,1
55,363,33,0
55,364,33,0
55,408,33,0
55,409,33,0
55,410,33,0
55,411,33,0
55,424,33,0
55,449,33,0
55,450,33,0
55,451,33,0
55,452,33,0
55,453,33,0
55,454,33,0
55,469,33,0
55,470,33,0
55,472,33,0
55,473,33,0
55,474,33,0
55,475,33,0
55,529,33,0
55,530,33,0
55,558,16,1
55,559,12,1
55,560,12,1
55,598,33,1
55,599,25,0
55,601,33,0
55,602,33,0
55,603,33,0
55,604,33,0
55,613,33,0
55,615,25,0
55,616,25,0
55,618,33,0
55,620,33,0
55,624,33,0
55,625,33,0
55,631,33,0
55,636,33,0
55,637,25,0
55,638,16,0
55,645,33,0
55,646,33,0
55,647,33,0
55,658,33,0
55,659,33,0
55,667,20,1
55,668,14,1
55,669,14,1
55,676,33,0
55,681,33,0
55,682,33,0
55,683,33,0
55,688,33,0
56,4,33,0
56,5,33,0
56,9,14,1
56,10,25,1
56,11,33,0
56,12,33,0
56,13,33,0
56,14,33,0
56,15,20,0
56,16,20,0
56,17,14,1
56,18,14,1
56,19,14,1
56,20,14,1
56,21,14,1
56,22,14,1
56,23,33,0
56,25,33,0
56,26,33,0
56,27,33,0
56,28,33,0
56,29,33,0
56,30,33,0
56,31,25,0
56,32,33,0
56,33,33,0
56,34,11,0
56,37,33,0
56,49,33,0
56,50,33,0
56,51,33,0
56,52,33,0
56,53,33,0
56,54,8,1
56,55,8,1
56,57,8,1
56,58,7,1
56,59,8,1
56,60,8,1
56,61,5,1
56,67,25,1
56,68,25,1
56,69,25,1
56,71,25,1
56,75,33,0
56,76,25,0
56,80,25,0
56,85,33,0
56,86,33,0
56,87,33,0
56,102,33,0
56,103,33,0
56,104,12,1
56,110,20,0
56,111,33,0
56,112,33,0
56,113,33,0
56,115,25,1
56,116,33,1
56,117,33,1
56,118,33,1
56,124,33,0
56,125,33,0
56,126,33,0
56,127,33,0
56,136,33,0
56,140,33,0
56,141,33,0
56,142,33,0
56,143,33,0
56,168,33,0
56,169,25,0
56,170,33,0
56,192,33,0
56,193,33,0
56,197,33,0
56,199,33,1
56,200,20,1
56,201,20,1
56,202,20,1
56,203,20,1
56,204,20,1
56,206,33,0
56,207,33,0
56,208,33,0
56,209,33,0
56,211,33,1
56,212,33,1
56,213,33,1
56,217,33,0
56,224,33,0
56,225,33,0
56,226,33,0
56,227,33,0
56,228,33,0
56,229,25,0
56,230,33,0
56,231,25,0
56,232,33,0
56,242,33,0
56,243,33,0
56,244,33,0
56,245,33,0
56,246,33,0
56,247,33,0
56,253,33,0
56,254,33,0
56,256,33,0
56,257,33,0
56,263,33,0
56,264,33,0
56,277,33,0
56,286,25,0
56,287,25,0
56,288,33,0
56,289,33,0
56,290,33,0
56,291,33,0
56,292,33,0
56,293,33,0
56,294,33,0
56,295,33,0
56,296,33,0
56,298,33,0
56,299,33,0
56,300,33,0
56,301,33,0
56,302,33,0
56,303,33,1
56,304,33,1
56,327,25,1
56,328,25,1
56,336,33,0
56,337,33,0
56,338,33,0
56,356,14,1
56,357,14,1
56,358,14,1
56,359,14,1
56,363,33,0
56,364,33,0
56,408,33,0
56,409,33,0
56,410,33,0
56,411,33,0
56,424,33,0
56,449,33,0
56,450,33,0
56,451,33,0
56,452,33,0
56,453,33,0
56,454,33,0
56,469,33,0
56,470,33,0
56,472,33,0
56,473,33,0
56,474,33,0
56,475,33,0
56,529,33,0
56,530,33,0
56,558,16,1
56,559,12,1
56,560,12,1
56,598,33,1
56,599,25,0
56,601,33,0
56,602,33,0
56,603,33,0
56,604,33,0
56,613,33,0
56,615,25,0
56,616,25,0
56,618,33,0
56,620,33,0
56,624,33,0
56,625,33,0
56,631,33,0
56,636,33,0
56,637,25,0
56,638,16,0
56,645,33,0
56,646,33,0
56,647,33,0
56,658,33,0
56,659,33,0
56,667,20,1
56,668,14,1
56,669,14,1
56,676,33,0
56,681,33,0
56,682,33,0
56,683,33,0
56,688,33,0
57,4,33,0
57,5,33,0
57,9,14,1
57,10,25,1
57,11,33,0
57,12,33,0
57,13,33,0
57,14,33,0
57,15,20,0
57,16,20,0
57,17,14,1
57,18,14,1
57,19,14,1
57,20,14,1
57,21,14,1
57,22,14,1
57,23,33,0
57,25,33,0
57,26,33,0
57,27,33,0
57,28,33,0
57,29,33,0
57,30,33,0
57,31,25,0
57,32,33,0
57,33,33,0
57,34,11,0
57,37,33,0
57,49,33,0
57,50,33,0
57,51,33,0
57,52,33,0
57,53,33,0
57,54,8,1
57,55,8,1
57,56,8,1
57,58,7,1
57,59,8,1
57,60,8,1
57,61,5,1
57,67,25,1
57,68,25,1
57,69,25,1
57,71,25,1
57,75,33,0
57,76,25,0
57,80,25,0
57,85,33,0
57,86,33,0
57,87,33,0
57,102,33,0
57,103,33,0
57,104,12,1
57,110,20,0
57,111,33,0
57,112,33,0
57,113,33,0
57,115,25,1
57,116,33,1
57,117,33,1
57,118,33,1
57,124,33,0
57,125,33,0
57,126,33,0
57,127,33,0
57,136,33,0
57,140,33,0
57,141,33,0
57,142,33,0
57,143,33,0
57,168,33,0
57,169,25,0
57,170,33,0
57,192,33,0
57,193,33,0
57,197,33,0
57,199,33,1
57,200,20,1
57,201,20,1
57,202,20,1
57,203,20,1
57,204,20,1
57,206,33,0
57,207,33,0
57,208,33,0
57,209,33,0
57,211,33,1
57,212,33,1
57,213,33,1
57,217,33,0
57,224,33,0
57,225,33,0
57,226,33,0
57,227,33,0
57,228,33,0
57,229,25,0
57,230,33,0
57,231,25,0
57,232,33,0
57,242,33,0
57,243,33,0
57,244,33,0
57,245,33,0
57,246,33,0
57,247,33,0
57,253,33,0
57,254,33,0
57,256,33,0
57,257,33,0
57,263,33,0
57,264,33,0
57,277,33,0
57,286,25,0
57,287,25,0
57,288,33,0
57,289,33,0
57,290,33,0
57,291,33,0
57,292,33,0
57,293,33,0
57,294,33,0
57,295,33,0
57,296,33,0
57,298,33,0
57,299,33,0
57,300,33,0
57,301,33,0
57,302,33,0
57,303,33,1
57,304,33,1
57,327,25,1
57,328,25,1
57,336,33,0
57,337,33,0
57,338,33,0
57,356,14,1
57,357,14,1
57,358,14,1
57,359,14,1
57,363,33,0
57,364,33,0
57,408,33,0
57,409,33,0
57,410,33,0
57,411,33,0
57,424,33,0
57,449,33,0
57,450,33,0
57,451,33,0
57,452,33,0
57,453,33,0
57,454,33,0
57,469,33,0
57,470,33,0
57,472,33,0
57,473,33,0
57,474,33,0
57,475,33,0
57,529,33,0
57,530,33,0
57,558,16,1
57,559,12,1
57,560,12,1
57,598,33,1
57,599,25,0
57,601,33,0
57,602,33,0
57,603,33,0
57,604,33,0
57,613,33,0
57,615,25,0
57,616,25,0
57,618,33,0
57,620,33,0
57,624,33,0
57,625,33,0
57,631,33,0
57,636,33,0
57,637,25,0
57,638,16,0
57,645,33,0
57,646,33,0
57,647,33,0
57,658,33,0
57,659,33,0
57,667,20,1
57,668,14,1
57,669,14,1
57,676,33,0
57,681,33,0
57,682,33,0
57,683,33,0
57,688,33,0
58,4,33,0
58,5,33,0
58,7,33,0
58,8,33,1
58,9,12,1
58,10,20,1
58,11,33,0
58,12,33,0
58,13,33,0
58,14,11,0
58,15,7,0
58,16,9,0
58,17,12,1
58,18,12,1
58,19,12,1
58,20,12,1
58,21,9,1
58,22,5,1
58,23,33,0
58,25,33,0
58,26,33,0
58,27,33,0
58,28,33,0
58,29,33,0
58,30,33,0
58,31,20,0
58,32,33,0
58,33,33,0
58,34,5,0
58,35,33,0
58,36,20,0
58,37,25,0
58,39,16,0
58,48,25,0
58,49,16,0
58,50,33,0
58,51,33,0
58,52,33,0
58,53,16,0
58,54,7,1
58,55,7,1
58,56,7,1
58,57,7,1
58,59,7,1
58,60,7,1
58,61,5,1
58,65,33,0
58,66,25,1
58,67,16,1
58,68,16,1
58,69,16,1
58,71,25,1
58,72,33,0
58,73,33,0
58,74,33,0
58,75,25,0
58,76,20,0
58,80,14,0
58,81,33,0
58,82,33,0
58,83,33,0
58,84,33,0
58,85,14,0
58,86,14,0
58,87,14,0
58,102,33,0
58,103,33,0
58,104,8,1
58,106,33,0
58,110,11,0
58,111,25,0
58,112,25,0
58,113,25,0
58,115,12,1
58,116,33,1
58,117,33,1
58,118,33,1
58,119,20,0
58,124,25,0
58,125,25,0
58,126,25,0
58,127,14,0
58,131,25,0
58,132,16,0
58,133,16,0
58,134,11,0
58,136,12,0
58,139,33,0
58,140,33,0
58,141,33,0
58,142,33,0
58,143,33,0
58,159,25,1
58,160,16,1
58,161,16,1
58,162,16,1
58,163,16,1
58,164,16,1
58,165,16,1
58,166,16,1
58,167,20,0
58,168,25,0
58,169,12,0
58,170,25,0
58,175,33,0
58,176,20,0
58,177,20,0
58,178,20,0
58,179,20,0
58,182,25,0
58,183,25,0
58,191,33,0
58,192,25,0
58,193,25,0
58,197,33,0
58,199,25,1
58,200,16,1
58,201,16,1
58,202,16,1
58,203,16,1
58,204,16,1
58,206,33,0
58,207,33,0
58,208,33,0
58,209,33,0
58,210,33,0
58,211,33,1
58,212,33,1
58,213,33,1
58,217,33,0
58,220,33,0
58,224,33,0
58,225,33,0
58,226,12,0
58,227,33,0
58,228,33,0
58,229,20,0
58,230,12,0
58,231,16,0
58,232,33,0
58,242,33,0
58,243,33,0
58,244,33,0
58,245,33,0
58,246,33,0
58,247,33,0
58,252,33,0
58,253,20,0
58,254,20,0
58,256,33,0
58,257,33,0
58,259,33,0
58,260,33,0
58,261,33,0
58,263,33,0
58,264,33,0
58,277,33,0
58,286,20,0
58,287,20,0
58,288,25,0
58,289,25,0
58,290,25,0
58,291,25,0
58,292,33,0
58,293,33,0
58,294,33,0
58,295,33,0
58,296,33,0
58,298,33,0
58,299,33,0
58,300,33,0
58,301,33,0
58,302,33,0
58,303,33,1
58,304,33,1
58,308,16,1
58,309,16,1
58,310,16,1
58,311,16,1
58,312,16,1
58,313,16,1
58,314,16,1
58,325,33,0
58,326,33,0
58,327,25,1
58,328,25,1
58,334,33,0
58,335,20,0
58,336,7,0
58,337,7,0
58,338,7,0
58,339,33,0
58,340,33,0
58,341,33,0
58,342,33,0
58,343,33,0
58,344,33,0
58,345,33,0
58,346,33,0
58,347,33,0
58,348,33,0
58,349,33,0
58,350,33,0
58,351,33,0
58,352,33,1
58,353,33,1
58,354,25,1
58,355,33,1
58,356,11,1
58,357,8,1
58,358,11,1
58,359,10,1
58,361,12,0
58,363,25,0
58,364,25,0
58,369,25,0
58,370,33,0
58,371,14,0
58,372,33,0
58,373,25,0
58,375,33,0
58,376,33,0
58,377,33,0
58,378,33,0
58,379,33,0
58,380,33,1
58,381,20,1
58,382,20,1
58,383,20,1
58,388,33,1
58,389,33,1
58,390,33,1
58,391,33,1
58,392,33,1
58,393,33,1
58,394,33,1
58,395,33,1
58,396,33,1
58,398,33,0
58,399,33,0
58,400,25,0
58,401,33,0
58,402,33,0
58,404,33,1
58,405,25,1
58,406,16,1
58,408,33,0
58,409,33,0
58,410,33,0
58,411,33,0
58,417,33,0
58,418,33,0
58,419,33,0
58,420,33,0
58,421,33,0
58,422,25,0
58,423,33,0
58,424,16,0
58,425,33,0
58,426,33,0
58,427,33,0
58,429,33,0
58,430,33,0
58,432,25,0
58,433,25,0
58,435,33,0
58,436,33,0
58,437,33,0
58,438,33,1
58,439,33,1
58,441,33,0
58,442,33,0
58,443,33,0
58,444,33,0
58,445,33,0
58,446,33,0
58,447,33,0
58,448,33,0
58,449,33,0
58,450,33,0
58,451,33,0
58,452,33,0
58,453,33,0
58,454,33,0
58,456,25,1
58,457,25,1
58,458,25,1
58,459,25,1
58,460,25,1
58,462,33,0
58,463,33,0
58,464,33,0
58,465,33,0
58,466,33,0
58,467,33,0
58,468,20,0
58,469,25,0
58,470,25,0
58,472,25,0
58,473,25,0
58,474,25,0
58,475,25,0
58,476,33,0
58,477,25,0
58,478,25,0
58,479,33,1
58,480,33,1
58,481,33,1
58,482,33,1
58,483,33,1
58,484,33,1
58,486,16,0
58,487,25,0
58,488,16,0
58,494,20,0
58,495,20,0
58,496,33,0
58,500,33,0
58,501,33,0
58,502,33,0
58,503,33,0
58,504,33,0
58,513,33,0
58,514,33,0
58,515,33,0
58,516,33,0
58,525,33,0
58,526,33,0
58,527,33,0
58,528,33,0
58,529,20,0
58,530,20,0
58,531,33,0
58,532,33,0
58,533,33,0
58,553,20,0
58,554,14,0
58,555,33,0
58,556,33,0
58,557,33,0
58,558,10,1
58,559,8,1
58,560,8,1
58,561,20,0
58,567,25,0
58,568,25,0
58,569,25,0
58,570,25,0
58,582,33,0
58,583,33,0
58,584,33,0
58,585,33,0
58,598,33,1
58,599,20,0
58,601,33,0
58,602,33,0
58,603,33,0
58,604,33,0
58,605,16,0
58,613,25,0
58,614,25,0
58,615,16,0
58,616,16,0
58,618,33,0
58,620,25,0
58,624,33,0
58,625,33,0
58,631,14,0
58,635,33,0
58,636,20,0
58,637,16,0
58,638,12,0
58,640,33,0
58,641,33,0
58,642,33,0
58,643,33,0
58,645,33,0
58,646,33,0
58,647,12,0
58,655,33,1
58,656,33,1
58,657,20,0
58,658,14,0
58,659,14,0
58,663,33,0
58,664,33,0
58,665,33,0
58,666,33,0
58,667,16,1
58,668,12,1
58,669,12,1
58,676,25,0
58,677,25,0
58,681,25,0
58,682,25,0
58,683,25,0
58,688,25,0
59,4,33,0
59,5,33,0
59,9,14,1
59,10,25,1
59,11,33,0
59,12,33,0
59,13,33,0
59,14,33,0
59,15,20,0
59,16,20,0
59,17,14,1
59,18,14,1
59,19,14,1
59,20,14,1
59,21,14,1
59,22,14,1
59,23,33,0
59,25,33,0
59,26,33,0
59,27,33,0
59,28,33,0
59,29,33,0
59,30,33,0
59,31,25,0
59,32,33,0
59,33,33,0
59,34,11,0
59,37,33,0
59,49,33,0
59,50,33,0
59,51,33,0
59,52,33,0
59,53,33,0
59,54,8,1
59,55,8,1
59,56,8,1
59,57,8,1
59,58,7,1
59,60,8,1
59,61,5,1
59,67,25,1
59,68,25,1
59,69,25,1
59,71,25,1
59,75,33,0
59,76,25,0
59,80,25,0
59,85,33,0
59,86,33,0
59,87,33,0
59,102,33,0
59,103,33,0
59,104,12,1
59,110,20,0
59,111,33,0
59,112,33,0
59,113,33,0
59,115,25,1
59,116,33,1
59,117,33,1
59,118,33,1
59,124,33,0
59,125,33,0
59,126,33,0
59,127,33,0
59,136,33,0
59,140,33,0
59,141,33,0
59,142,33,0
59,143,33,0
59,168,33,0
59,169,25,0
59,170,33,0
59,192,33,0
59,193,33,0
59,197,33,0
59,199,33,1
59,200,20,1
59,201,20,1
59,202,20,1
59,203,20,1
59,204,20,1
59,206,33,0
59,207,33,0
59,208,33,0
59,209,33,0
59,211,33,1
59,212,33,1
59,213,33,1
59,217,33,0
59,224,33,0
59,225,33,0
59,226,33,0
59,227,33,0
59,228,33,0
59,229,25,0
59,230,33,0
59,231,25,0
59,232,33,0
59,242,33,0
59,243,33,0
59,244,33,0
59,245,33,0
59,246,33,0
59,247,33,0
59,253,33,0
59,254,33,0
59,256,33,0
59,257,33,0
59,263,33,0
59,264,33,0
59,277,33,0
59,286,25,0
59,287,25,0
59,288,33,0
59,289,33,0
59,290,33,0
59,291,33,0
59,292,33,0
59,293,33,0
59,294,33,0
59,295,33,0
59,296,33,0
59,298,33,0
59,299,33,0
59,300,33,0
59,301,33,0
59,302,33,0
59,303,33,1
59,304,33,1
59,327,25,1
59,328,25,1
59,336,33,0
59,337,33,0
59,338,33,0
59,356,14,1
59,357,14,1
59,358,14,1
59,359,14,1
59,363,33,0
59,364,33,0
59,408,33,0
59,409,33,0
59,410,33,0
59,411,33,0
59,424,33,0
59,449,33,0
59,450,33,0
59,451,33,0
59,452,33,0
59,453,33,0
59,454,33,0
59,469,33,0
59,470,33,0
59,472,33,0
59,473,33,0
59,474,33,0
59,475,33,0
59,529,33,0
59,530,33,0
59,558,16,1
59,559,12,1
59,560,12,1
59,598,33,1
59,599,25,0
59,601,33,0
59,602,33,0
59,603,33,0
59,604,33,0
59,613,33,0
59,615,25,0
59,616,25,0
59,618,33,0
59,620,33,0
59,624,33,0
59,625,33,0
59,631,33,0
59,636,33,0
59,637,25,0
59,638,16,0
59,645,33,0
59,646,33,0
59,647,33,0
59,658,33,0
59,659,33,0
59,667,20,1
59,668,14,1
59,669,14,1
59,676,33,0
59,681,33,0
59,682,33,0
59,683,33,0
59,688,33,0
60,4,33,0
60,5,33,0
60,9,14,1
60,10,25,1
60,11,33,0
60,12,33,0
60,13,33,0
60,14,33,0
60,15,20,0
60,16,20,0
60,17,14,1
60,18,14,1
60,19,14,1
60,20,14,1
60,21,14,1
60,22,14,1
60,23,33,0
60,25,33,0
60,26,33,0
60,27,33,0
60,28,33,0
60,29,33,0
60,30,33,0
60,31,25,0
60,32,33,0
60,33,33,0
60,34,11,0
60,37,33,0
60,49,33,0
60,50,33,0
60,51,33,0
60,52,33,0
60,53,33,0
60,54,8,1
60,55,8,1
60,56,8,1
60,57,8,1
60,58,7,1
60,59,8,1
60,61,5,1
60,67,25,1
60,68,25,1
60,69,25,1
60,71,25,1
60,75,33,0
60,76,25,0
60,80,25,0
60,85,33,0
60,86,33,0
60,87,33,0
60,102,33,0
60,103,33,0
60,104,12,1
60,110,20,0
60,111,33,0
60,112,33,0
60,113,33,0
60,115,25,1
60,116,33,1
60,117,33,1
60,118,33,1
60,124,33,0
60,125,33,0
60,126,33,0
60,127,33,0
60,136,33,0
60,140,33,0
60,141,33,0
60,142,33,0
60,143,33,0
60,168,33,0
60,169,25,0
60,170,33,0
60,192,33,0
60,193,33,0
60,197,33,0
60,199,33,1
60,200,20,1
60,201,20,1
60,202,20,1
60,203,20,1
60,204,20,1
60,206,33,0
60,207,33,0
60,208,33,0
60,209,33,0
60,211,33,1
60,212,33,1
60,213,33,1
60,217,33,0
60,224,33,0
60,225,33,0
60,226,33,0
60,227,33,0
60,228,33,0
60,229,25,0
60,230,33,0
60,231,25,0
60,232,33,0
60,242,33,0
60,243,33,0
60,244,33,0
60,245,33,0
60,246,33,0
60,247,33,0
60,253,33,0
60,254,33,0
60,256,33,0
60,257,33,0
60,263,33,0
60,264,33,0
60,277,33,0
60,286,25,0
60,287,25,0
60,288,33,0
60,289,33,0
60,290,33,0
60,291,33,0
60,292,33,0
60,293,33,0
60,294,33,0
60,295,33,0
60,296,33,0
60,298,33,0
60,299,33,0
60,300,33,0
60,301,33,0
60,302,33,0
60,303,33,1
60,304,33,1
60,327,25,1
60,328,25,1
60,336,33,0
60,337,33,0
60,338,33,0
60,356,14,1
60,357,14,1
60,358,14,1
60,359,14,1
60,363,33,0
60,364,33,0
60,408,33,0
60,409,33,0
60,410,33,0
60,411,33,0
60,424,33,0
60,449,33,0
60,450,33,0
60,451,33,0
60,452,33,0
60,453,33,0
60,454,33,0
60,469,33,0
60,470,33,0
60,472,33,0
60,473,33,0
60,474,33,0
60,475,33,0
60,529,33,0
60,530,33,0
60,558,16,1
60,559,12,1
60,560,12,1
60,598,33,1
60,599,25,0
60,601,33,0
60,602,33,0
60,603,33,0
60,604,33,0
60,613,33,0
60,615,25,0
60,616,25,0
60,618,33,0
60,620,33,0
60,624,33,0
60,625,33,0
60,631,33,0
60,636,33,0
60,637,25,0
60,638,16,0
60,645,33,0
60,646,33,0
60,647,33,0
60,658,33,0
60,659,33,0
60,667,20,1
60,668,14,1
60,669,14,1
60,676,33,0
60,681,33,0
60,682,33,0
60,683,33,0
60,688,33,0
61,4,20,0
61,5,25,0
61,7,33,0
61,8,33,1
61,9,8,1
61,10,16,1
61,11,25,0
61,12,25,0
61,13,25,0
61,14,16,0
61,15,12,0
61,16,12,0
61,17,8,1
61,18,8,1
61,19,8,1
61,20,8,1
61,21,8,1
61,22,8,1
61,23,16,0
61,25,25,0
61,26,25,0
61,27,25,0
61,28,25,0
61,29,25,0
61,30,25,0
61,31,16,0
61,32,25,0
61,33,16,0
61,34,4,0
61,36,33,0
61,37,25,0
61,48,33,0
61,49,20,0
61,50,20,0
61,51,20,0
61,52,20,0
61,53,20,0
61,54,5,1
61,55,5,1
61,56,5,1
61,57,5,1
61,58,5,1
61,59,5,1
61,60,5,1
61,66,14,1
61,67,11,1
61,68,11,1
61,69,11,1
61,71,16,1
61,75,25,0
61,76,16,0
61,80,14,0
61,85,20,0
61,86,20,0
61,87,20,0
61,88,33,0
61,89,33,0
61,90,33,0
61,91,33,0
61,92,33,0
61,101,25,0
61,102,25,0
61,103,25,0
61,104,7,1
61,106,33,0
61,107,33,0
61,108,33,0
61,109,33,0
61,110,11,0
61,111,25,0
61,112,25,0
61,113,25,0
61,115,12,1
61,116,25,1
61,117,25,1
61,118,25,1
61,124,25,0
61,125,25,0
61,126,25,0
61,127,25,0
61,136,33,0
61,140,20,0
61,141,20,0
61,142,20,0
61,143,20,0
61,167,33,0
61,168,20,0
61,169,14,0
61,170,20,0
61,192,16,0
61,193,25,0
61,197,25,0
61,199,16,1
61,200,12,1
61,201,12,1
61,202,12,1
61,203,12,1
61,204,12,1
61,205,25,0
61,206,25,0
61,207,25,0
61,208,25,0
61,209,25,0
61,211,25,1
61,212,25,1
61,213,25,1
61,217,25,0
61,224,25,0
61,225,25,0
61,226,25,0
61,227,25,0
61,228,25,0
61,229,16,0
61,230,25,0
61,231,16,0
61,232,25,0
61,233,25,0
61,242,25,0
61,243,25,0
61,244,25,0
61,245,25,0
61,246,25,0
61,247,25,0
61,253,25,0
61,254,25,0
