source,target,distance
110,217,33
110,224,33
110,225,33
110,226,33
110,227,33
110,228,33
110,229,25
110,230,33
110,231,20
110,232,33
110,236,33
110,237,33
110,238,33
110,239,33
110,240,33
110,242,33
110,243,33
110,244,33
110,245,33
110,246,33
110,247,33
110,253,25
110,254,25
110,256,33
110,257,33
110,263,16
110,264,16
110,277,33
110,286,20
110,287,20
110,288,33
110,289,33
110,290,33
110,291,33
110,292,33
110,293,33
110,294,33
110,295,33
110,296,33
110,298,25
110,299,25
110,300,25
110,301,25
110,302,25
110,303,33
110,304,33
110,325,33
110,326,33
110,327,25
110,328,25
110,335,33
110,336,16
110,337,16
110,338,16
110,354,33
110,356,20
110,357,16
110,358,20
110,359,16
110,361,33
110,363,25
110,364,25
110,371,33
110,404,33
110,408,33
110,409,33
110,410,33
110,411,33
110,424,12
110,438,33
110,439,33
110,449,33
110,450,33
110,451,33
110,452,33
110,453,33
110,454,33
110,469,33
110,470,33
110,471,9
110,472,33
110,473,33
110,474,33
110,475,33
110,476,33
110,479,33
110,480,33
110,481,33
110,482,33
110,483,33
110,484,33
110,497,25
110,498,25
110,499,25
110,506,20
110,508,33
110,509,33
110,510,33
110,523,25
110,529,33
110,530,33
110,558,10
110,559,8
110,560,8
110,598,33
110,599,25
110,601,33
110,602,33
110,603,33
110,604,33
110,613,33
110,614,33
110,615,20
110,616,20
110,617,25
110,618,16
110,620,25
110,621,33
110,623,33
110,624,33
110,625,33
110,627,25
110,628,25
110,629,25
110,630,25
110,631,12
110,635,16
110,636,12
110,637,14
110,638,11
110,640,33
110,641,33
110,642,33
110,643,33
110,644,25
110,645,16
110,646,16
110,647,33
110,655,33
110,656,33
110,657,25
110,658,16
110,659,16
110,667,25
110,668,16
110,669,6
110,676,33
110,677,33
110,681,33
110,682,33
110,683,33
110,688,33
111,9,33
111,10,33
111,14,33
111,15,20
111,16,20
111,17,33
111,18,33
111,19,33
111,20,33
111,21,33
111,22,33
111,31,25
111,34,20
111,37,25
111,54,33
111,55,33
111,56,33
111,57,33
111,58,25
111,59,33
111,60,33
111,61,25
111,80,33
111,81,33
111,82,33
111,83,33
111,84,33
111,85,33
111,86,33
111,87,33
111,104,20
111,110,20
111,112,8
111,113,8
111,115,33
111,124,33
111,125,33
111,126,33
111,127,33
111,132,33
111,133,33
111,134,25
111,169,33
111,176,33
111,177,33
111,178,33
111,179,33
111,200,33
111,201,33
111,202,33
111,203,33
111,204,33
111,253,33
111,254,33
111,272,25
111,274,25
111,275,25
111,276,25
111,286,33
111,287,33
111,335,33
111,336,33
111,337,33
111,338,33
111,356,33
111,357,33
111,358,33
111,359,33
111,363,33
111,364,33
111,424,33
111,558,33
111,559,20
111,560,20
111,615,33
111,616,33
111,631,33
111,636,33
111,638,33
111,658,33
111,659,33
111,668,33
111,669,33
111,677,33
112,4,16
112,9,33
112,10,33
112,14,25
112,15,16
112,16,16
112,17,33
112,18,33
112,19,33
112,20,33
112,21,33
112,22,33
112,23,16
112,24,25
112,31,25
112,34,20
112,37,25
112,54,33
112,55,33
112,56,33
112,57,33
112,58,25
112,59,33
112,60,33
112,61,25
112,80,33
112,81,33
112,82,33
112,83,33
112,84,33
112,85,33
112,86,33
112,87,33
112,102,33
112,103,33
112,104,14
112,110,20
112,111,8
112,113,4
112,115,33
112,124,33
112,125,33
112,126,33
112,127,33
112,132,33
112,133,33
112,134,25
112,169,33
112,176,33
112,177,33
112,178,33
112,179,33
112,200,33
112,201,33
112,202,33
112,203,33
112,204,33
112,253,33
112,254,33
112,272,25
112,274,25
112,275,25
112,276,25
112,286,33
112,287,33
112,335,33
112,336,33
112,337,33
112,338,33
112,356,33
112,357,33
112,358,33
112,359,33
112,363,33
112,364,33
112,424,33
112,506,33
112,558,33
112,559,20
112,560,20
112,598,33
112,599,33
112,615,33
112,616,33
112,618,33
112,631,33
112,636,33
112,638,33
112,658,33
112,659,33
112,660,8
112,668,33
112,669,33
112,677,33
113,4,16
113,9,33
113,10,33
113,14,25
113,15,16
113,16,16
113,17,33
113,18,33
113,19,33
113,20,33
113,21,33
113,22,33
113,23,16
113,24,25
113,31,25
113,34,20
113,37,25
113,54,33
113,55,33
113,56,33
113,57,33
113,58,25
113,59,33
113,60,33
113,61,25
113,80,33
113,81,33
113,82,33
113,83,33
113,84,33
113,85,33
113,86,33
113,87,33
113,102,33
113,103,33
113,104,14
113,110,20
113,111,8
113,112,4
113,115,33
113,124,33
113,125,33
113,126,33
113,127,33
113,132,33
113,133,33
113,134,25
113,169,33
113,176,33
113,177,33
113,178,33
113,179,33
113,200,33
113,201,33
113,202,33
113,203,33
113,204,33
113,253,33
113,254,33
113,272,25
113,274,25
113,275,25
113,276,25
113,286,33
113,287,33
113,335,33
113,336,33
113,337,33
113,338,33
113,356,33
113,357,33
113,358,33
113,359,33
113,363,33
113,364,33
113,424,33
113,506,33
113,558,33
113,559,20
113,560,20
113,598,33
113,599,33
113,615,33
113,616,33
113,618,33
113,631,33
113,636,33
113,638,33
113,658,33
113,659,33
113,660,8
113,668,33
113,669,33
113,677,33
114,115,9
114,116,10
114,117,10
114,118,10
115,9,25
115,10,25
115,14,20
115,15,20
115,16,20
115,17,25
115,18,25
115,19,25
115,20,25
115,21,25
115,22,25
115,31,33
115,34,7
115,54,25
115,55,25
115,56,25
115,57,25
115,58,12
115,59,25
115,60,25
115,61,12
115,80,25
115,104,7
115,110,9
115,111,33
115,112,33
115,113,33
115,114,9
115,116,9
115,117,9
115,118,9
115,131,33
115,132,33
115,133,33
115,134,16
115,169,33
115,263,25
115,264,25
115,286,33
115,287,33
115,327,33
115,328,33
115,336,25
115,337,25
115,338,25
115,356,25
115,357,20
115,358,25
115,359,25
115,362,33
115,363,33
115,364,33
115,424,20
115,476,33
115,558,9
115,559,9
115,560,9
115,614,25
115,615,25
115,616,25
115,635,20
115,636,20
115,637,11
115,638,11
115,644,25
115,645,25
115,646,25
115,667,25
115,668,25
115,669,25
116,8,33
116,9,33
116,10,25
116,15,25
116,16,25
116,17,33
116,18,33
116,19,33
116,20,33
116,21,33
116,22,33
116,34,25
116,54,33
116,55,33
116,56,33
116,57,33
116,58,33
116,59,33
116,60,33
116,61,25
116,80,25
116,104,33
116,110,33
116,114,10
116,115,9
116,117,8
116,118,8
116,124,33
116,125,33
116,126,33
116,127,33
116,136,33
116,200,33
116,201,33
116,202,33
116,203,33
116,204,33
116,253,33
116,254,33
116,286,33
116,287,33
116,327,33
116,328,33
116,356,33
116,357,33
116,358,33
116,359,33
116,363,25
116,364,25
116,462,33
116,463,33
116,464,33
116,465,33
116,466,33
116,559,33
116,560,33
116,615,25
116,616,25
116,638,25
116,647,33
116,655,33
116,656,33
116,668,33
116,669,33
117,8,33
117,9,33
117,10,25
117,15,25
117,16,25
117,17,33
117,18,33
117,19,33
117,20,33
117,21,33
117,22,33
117,34,25
117,54,33
117,55,33
117,56,33
117,57,33
117,58,33
117,59,33
117,60,33
117,61,25
117,80,25
117,104,33
117,110,33
117,114,10
117,115,9
117,116,8
117,118,8
117,124,33
117,125,33
117,126,33
117,127,33
117,136,33
117,200,33
117,201,33
117,202,33
117,203,33
117,204,33
117,253,33
117,254,33
117,286,33
117,287,33
117,327,33
117,328,33
117,356,33
117,357,33
117,358,33
117,359,33
117,363,25
117,364,25
117,462,33
117,463,33
117,464,33
117,465,33
117,466,33
117,559,33
117,560,33
117,615,25
117,616,25
117,638,25
117,647,33
117,655,33
117,656,33
117,668,33
117,669,33
118,6,10
118,8,33
118,9,33
118,10,16
118,14,16
118,15,12
118,16,12
118,17,33
118,18,33
118,19,33
118,20,33
118,21,33
118,22,33
118,23,33
118,34,14
118,49,33
118,50,33
118,51,33
118,52,33
118,53,33
118,54,33
118,55,33
118,56,33
118,57,33
118,58,33
118,59,33
118,60,33
118,61,25
118,80,14
118,88,33
118,89,33
118,90,33
118,91,33
118,92,33
118,104,33
118,106,33
118,107,33
118,108,33
118,109,33
118,110,25
118,114,10
118,115,9
118,116,8
118,117,8
118,124,20
118,125,20
118,126,20
118,127,20
118,128,8
118,129,8
118,130,5
118,136,33
118,140,33
118,141,33
118,142,33
118,143,33
118,200,33
118,201,33
118,202,33
118,203,33
118,204,33
118,252,33
118,253,20
118,254,20
118,286,20
118,287,20
118,327,25
118,328,25
118,338,33
118,356,20
118,357,20
118,358,20
118,359,20
118,362,25
118,363,16
118,364,16
118,413,33
118,414,33
118,415,33
118,462,33
118,463,33
118,464,33
118,465,33
118,466,33
118,497,33
118,498,33
118,499,33
118,506,33
118,523,33
118,535,33
118,536,33
118,537,33
118,538,33
118,539,33
118,541,33
118,542,33
118,559,33
118,560,33
118,614,20
118,615,14
118,616,14
118,618,33
118,627,33
118,628,33
118,629,33
118,630,33
118,631,25
118,637,25
118,638,16
118,647,33
118,655,33
118,656,33
118,658,33
118,659,33
118,668,33
118,669,33
118,685,33
119,10,33
119,15,25
119,16,25
119,21,25
119,22,12
119,25,33
119,26,33
119,27,33
119,28,33
119,29,33
119,30,33
119,31,7
119,32,33
119,34,33
119,36,33
119,37,8
119,39,25
119,49,25
119,53,25
119,58,20
119,80,20
119,85,33
119,86,33
119,87,33
119,120,8
119,121,8
119,122,8
119,123,9
119,124,33
119,125,33
119,126,33
119,127,7
119,132,33
119,133,33
119,134,25
119,136,25
119,160,25
119,161,25
119,162,25
119,163,25
119,164,25
119,165,25
119,166,25
119,169,33
119,176,33
119,177,33
119,178,33
119,179,33
119,226,25
119,229,33
119,230,25
119,231,33
119,253,33
119,254,33
119,286,33
119,287,33
119,308,25
119,309,25
119,310,25
119,311,25
119,312,25
119,313,25
119,314,25
119,335,33
119,336,20
119,337,20
119,338,20
119,361,25
119,363,33
119,364,33
119,371,25
119,381,25
119,382,25
119,383,25
119,406,25
119,432,25
119,433,25
119,479,33
119,480,33
119,481,33
119,482,33
119,483,33
119,484,33
119,486,8
119,487,10
119,488,8
119,494,8
119,495,8
119,496,10
119,554,25
119,561,25
119,599,33
119,613,33
119,614,33
119,615,20
119,616,20
119,620,33
119,621,33
119,631,33
119,647,25
119,658,33
119,659,33
119,681,33
119,682,33
119,683,33
120,10,33
120,15,33
120,16,33
120,31,8
120,37,8
120,80,25
120,119,8
120,121,8
120,122,8
120,123,10
120,124,33
120,125,33
120,126,33
120,127,33
120,134,33
120,253,33
120,254,33
120,286,33
120,287,33
120,363,33
120,364,33
120,479,33
120,480,33
120,481,33
120,482,33
120,483,33
120,484,33
120,615,25
120,616,25
121,10,33
121,15,33
121,16,33
121,31,8
121,37,8
121,80,25
121,119,8
121,120,8
121,122,8
121,123,10
121,124,33
121,125,33
121,126,33
121,127,33
121,134,33
121,253,33
121,254,33
121,286,33
121,287,33
121,363,33
121,364,33
121,479,33
121,480,33
121,481,33
121,482,33
121,483,33
121,484,33
121,615,25
121,616,25
122,10,33
122,15,33
122,16,33
122,31,8
122,37,8
122,80,25
122,119,8
122,120,8
122,121,8
122,123,10
122,124,33
122,125,33
122,126,33
122,127,33
122,134,33
122,253,33
122,254,33
122,286,33
122,287,33
122,363,33
122,364,33
122,479,33
122,480,33
122,481,33
122,482,33
122,483,33
122,484,33
122,615,25
122,616,25
123,10,33
123,14,11
123,15,11
123,16,11
123,21,33
123,22,25
123,31,3
123,34,20
123,37,4
123,80,20
123,119,9
123,120,10
123,121,10
123,122,10
123,124,33
123,125,33
123,126,33
123,127,25
123,252,33
123,253,33
123,254,33
123,286,33
123,287,33
123,338,33
123,357,25
123,362,33
123,363,33
123,364,33
123,493,33
123,614,25
123,615,25
123,616,25
123,619,9
123,620,4
123,621,9
123,688,9
124,1,33
124,2,33
124,3,25
124,4,25
124,5,33
124,7,33
124,8,33
124,9,33
124,10,14
124,11,33
124,12,33
124,13,33
124,14,33
124,15,16
124,16,20
124,17,33
124,18,33
124,19,33
124,20,33
124,21,25
124,22,20
124,23,20
124,25,33
124,26,33
124,27,33
124,28,33
124,29,33
124,30,33
124,31,11
124,32,33
124,33,33
124,34,12
124,37,16
124,38,33
124,39,14
124,40,25
124,49,25
124,50,33
124,51,33
124,52,33
124,53,25
124,54,33
124,55,33
124,56,33
124,57,33
124,58,25
124,59,33
124,60,33
124,61,25
124,63,33
124,64,33
124,65,25
124,67,33
124,68,33
124,69,33
124,71,33
124,72,33
124,73,33
124,74,33
124,75,25
124,76,20
124,77,33
124,78,33
124,79,33
124,80,11
124,81,33
124,82,33
124,83,33
124,84,33
124,85,33
124,86,33
124,87,33
124,93,33
124,94,33
124,95,33
124,99,33
124,100,33
124,102,33
124,103,33
124,104,16
124,106,25
124,107,33
124,108,33
124,109,33
124,110,25
124,111,33
124,112,33
124,113,33
124,116,33
124,117,33
124,118,20
124,119,33
124,120,33
124,121,33
124,122,33
124,123,33
124,125,8
124,126,8
124,127,3
124,128,33
124,129,33
124,134,25
124,135,33
124,136,16
124,137,25
124,139,33
124,140,33
124,141,33
124,142,33
124,143,33
124,150,33
124,151,33
124,153,33
124,154,25
124,155,33
124,156,25
124,157,25
124,158,25
124,160,33
124,161,33
124,162,33
124,163,33
124,164,33
124,165,33
124,166,33
124,168,33
124,169,20
124,170,33
124,172,33
124,174,33
124,181,33
124,182,25
124,183,25
124,189,25
124,192,25
124,193,33
124,195,33
124,196,33
124,197,25
124,200,33
124,201,33
124,202,33
124,203,33
124,204,33
124,206,33
124,207,33
124,208,33
124,209,33
124,210,25
124,211,33
124,212,33
124,213,33
124,217,33
124,219,33
124,220,25
124,221,33
124,222,33
124,224,33
124,225,33
124,226,25
124,227,33
124,228,25
124,229,25
124,230,25
124,231,20
124,232,33
124,242,33
124,243,33
124,244,33
124,245,33
124,246,33
124,247,33
124,252,25
124,253,16
124,254,16
124,256,33
124,257,33
124,259,33
124,260,33
124,261,33
124,263,33
124,264,33
124,266,33
124,267,33
124,268,33
124,269,33
124,270,33
124,271,33
124,272,25
124,273,33
124,274,25
124,275,25
124,276,25
124,277,33
124,281,33
124,282,25
124,286,16
124,287,16
124,288,33
124,289,33
124,290,33
124,291,33
124,292,25
124,293,25
124,294,25
124,295,25
124,296,25
124,298,33
124,299,33
124,300,33
124,301,33
124,302,33
124,306,33
124,307,25
124,308,33
124,309,33
124,310,33
124,311,33
124,312,33
124,313,33
124,314,33
124,316,33
124,317,33
124,318,33
124,319,33
124,320,33
124,321,33
124,322,33
124,323,33
124,325,25
124,326,25
124,327,33
124,328,33
124,332,33
124,333,33
124,335,33
124,336,33
124,337,33
124,338,20
124,346,25
124,347,20
124,348,25
124,349,25
124,350,25
124,351,25
124,352,33
124,353,33
124,354,25
124,355,33
124,356,33
124,357,25
124,358,33
124,359,25
124,360,33
124,361,20
124,362,25
124,363,16
124,364,16
124,367,33
124,369,20
124,370,33
124,371,20
124,372,33
124,373,20
124,375,25
124,376,25
124,377,25
124,378,25
124,379,25
124,381,33
124,382,33
124,383,33
124,400,33
124,404,33
124,408,33
124,409,33
124,410,33
124,411,33
124,413,33
124,414,33
124,415,33
124,423,33
124,424,20
124,425,33
124,426,33
124,427,25
124,429,33
124,430,33
124,437,33
124,438,33
124,439,33
124,449,33
124,450,33
124,451,33
124,452,33
124,453,33
124,454,33
124,462,33
124,463,33
124,464,33
124,465,33
124,466,33
124,468,33
124,469,33
124,470,33
124,472,33
124,473,33
124,474,33
124,475,33
124,477,33
124,478,33
124,489,25
124,493,25
124,496,10
124,500,33
124,501,33
124,502,33
124,503,33
124,504,33
124,506,25
124,508,25
124,509,25
124,510,25
124,512,25
124,513,16
124,514,20
124,515,20
124,516,20
124,519,33
124,520,33
124,521,33
124,522,33
124,523,25
124,525,33
124,526,33
124,527,33
124,529,33
124,530,33
124,535,33
124,536,33
124,537,33
124,538,33
124,539,33
124,544,33
124,545,33
124,546,33
124,547,33
124,548,33
124,549,33
124,550,33
124,552,25
124,554,33
124,555,25
124,556,25
124,557,25
124,558,33
124,559,20
124,560,20
124,561,33
124,564,33
124,565,33
124,567,33
124,568,33
124,569,33
124,570,33
124,571,10
124,572,8
124,573,8
124,586,8
124,587,8
124,588,8
124,589,8
124,592,25
124,594,25
124,595,25
124,596,25
124,597,25
124,598,33
124,599,20
124,601,33
124,602,33
124,603,33
124,604,33
124,605,33
124,607,33
124,608,33
124,609,33
124,610,33
124,611,33
124,612,33
124,613,33
124,614,20
124,615,14
124,616,14
124,618,33
124,620,25
124,621,33
124,622,33
124,624,33
124,625,33
124,627,33
124,628,33
124,629,33
124,630,33
124,631,25
124,633,33
124,634,33
124,636,33
124,638,25
124,640,33
124,641,33
124,642,33
124,643,33
124,645,33
124,646,33
124,647,25
124,655,33
124,656,33
124,658,33
124,659,33
124,663,33
124,664,33
124,665,33
124,666,33
124,668,33
124,669,33
124,676,33
124,677,33
124,679,33
124,681,33
124,682,33
124,683,33
124,685,25
124,686,33
124,687,33
124,688,33
125,1,33
125,2,33
125,3,25
125,4,25
125,5,33
125,7,33
125,8,33
125,9,33
125,10,14
125,11,33
125,12,33
125,13,33
125,14,33
125,15,16
125,16,20
125,17,33
125,18,33
125,19,33
125,20,33
125,21,25
125,22,20
125,23,20
125,25,33
125,26,33
125,27,33
125,28,33
125,29,33
125,30,33
125,31,11
125,32,33
125,33,33
125,34,12
125,37,16
125,38,33
125,39,20
125,40,25
125,49,25
125,50,33
125,51,33
125,52,33
125,53,25
125,54,33
125,55,33
125,56,33
125,57,33
125,58,25
125,59,33
125,60,33
125,61,25
125,63,33
125,64,33
125,65,25
125,67,33
125,68,33
125,69,33
125,71,33
125,72,33
125,73,33
125,74,33
125,75,25
125,76,20
125,77,33
125,78,33
125,79,33
125,80,12
125,81,33
125,82,33
125,83,33
125,84,33
125,85,33
125,86,33
125,87,33
125,93,33
125,94,33
125,95,33
125,99,33
125,100,33
125,102,33
125,103,33
125,104,16
125,106,25
125,107,33
125,108,33
125,109,33
125,110,25
125,111,33
125,112,33
125,113,33
125,116,33
125,117,33
125,118,20
125,119,33
125,120,33
125,121,33
125,122,33
125,123,33
125,124,8
125,126,8
125,127,8
125,128,33
125,129,33
125,134,25
125,135,33
125,136,16
125,137,25
125,139,33
125,140,33
125,141,33
125,142,33
125,143,33
125,150,33
125,151,33
125,153,33
125,154,25
125,155,33
125,156,25
125,157,25
125,158,25
125,160,33
125,161,33
125,162,33
125,163,33
125,164,33
125,165,33
125,166,33
125,168,33
125,169,20
125,170,33
125,172,33
125,174,33
125,181,33
125,182,33
125,183,33
125,189,25
125,192,25
125,193,33
125,195,33
125,196,33
125,197,25
125,200,33
125,201,33
125,202,33
125,203,33
125,204,33
125,206,33
125,207,33
125,208,33
125,209,33
125,210,33
125,211,33
125,212,33
125,213,33
125,217,33
125,219,33
125,220,25
125,221,33
125,222,33
125,224,33
125,225,33
125,226,25
125,227,33
125,228,25
125,229,25
125,230,25
125,231,20
125,232,33
125,242,33
125,243,33
125,244,33
125,245,33
125,246,33
125,247,33
125,252,25
125,253,16
125,254,16
125,256,33
125,257,33
125,259,33
125,260,33
125,261,33
125,263,33
125,264,33
125,266,33
125,267,33
125,268,33
125,269,33
125,270,33
125,271,33
125,272,25
125,273,33
125,274,25
125,275,25
125,276,25
125,277,33
125,281,33
125,282,25
125,286,16
125,287,16
125,288,33
125,289,33
125,290,33
125,291,33
125,292,25
125,293,25
125,294,25
125,295,25
125,296,25
125,298,33
125,299,33
125,300,33
125,301,33
125,302,33
125,306,33
125,307,25
125,308,33
125,309,33
125,310,33
125,311,33
125,312,33
125,313,33
125,314,33
125,316,33
125,317,33
125,318,33
125,319,33
125,320,33
125,321,33
125,322,33
125,323,33
125,325,33
125,326,33
125,327,33
125,328,33
125,332,33
125,333,33
125,335,33
125,336,33
125,337,33
125,338,20
125,346,25
125,347,20
125,348,25
125,349,25
125,350,25
125,351,25
125,352,33
125,353,33
125,354,25
125,355,33
125,356,33
125,357,25
125,358,33
125,359,25
125,360,33
125,361,20
125,362,25
125,363,16
125,364,16
125,367,33
125,369,33
125,370,33
125,371,20
125,372,33
125,373,33
125,375,25
125,376,25
125,377,25
125,378,25
125,379,25
125,381,33
125,382,33
125,383,33
125,400,33
125,404,33
125,408,33
125,409,33
125,410,33
125,411,33
125,423,33
125,424,20
125,425,33
125,426,33
125,427,25
125,429,33
125,430,33
125,437,33
125,438,33
125,439,33
125,449,33
125,450,33
125,451,33
125,452,33
125,453,33
125,454,33
125,462,33
125,463,33
125,464,33
125,465,33
125,466,33
125,468,33
125,469,33
125,470,33
125,472,33
125,473,33
125,474,33
125,475,33
125,477,33
125,478,33
125,489,33
125,493,33
125,500,33
125,501,33
125,502,33
125,503,33
125,504,33
125,506,25
125,508,25
125,509,25
125,510,25
125,512,25
125,513,25
125,514,33
125,515,33
125,516,33
125,519,33
125,520,33
125,521,33
125,522,33
125,523,25
125,525,33
125,526,33
125,527,33
125,529,33
125,530,33
125,535,33
125,536,33
125,537,33
125,538,33
125,539,33
125,544,33
125,545,33
125,546,33
125,547,33
125,548,33
125,549,33
125,550,33
125,552,25
125,554,33
125,559,33
125,560,33
125,561,33
125,564,33
125,565,33
125,567,33
125,568,33
125,569,33
125,570,33
125,592,25
125,594,25
125,595,25
125,596,25
125,597,25
125,598,33
125,599,20
125,601,33
125,602,33
125,603,33
125,604,33
125,605,33
125,607,33
125,608,33
125,609,33
125,610,33
125,611,33
125,612,33
125,613,33
125,614,25
125,615,16
125,616,16
125,618,33
125,620,25
125,621,33
125,622,33
125,624,33
125,625,33
125,627,33
125,628,33
125,629,33
125,630,33
125,631,25
125,633,33
125,634,33
125,636,33
125,638,25
125,640,33
125,641,33
125,642,33
125,643,33
125,645,33
125,646,33
125,647,25
125,655,33
125,656,33
125,658,33
125,659,33
125,663,33
125,664,33
125,665,33
125,666,33
125,668,33
125,669,33
125,676,33
125,677,33
125,679,33
125,681,33
125,682,33
125,683,33
125,685,25
125,686,33
125,687,33
125,688,33
126,1,33
126,2,33
126,3,25
126,4,25
126,5,33
126,7,33
126,8,33
126,9,33
126,10,14
126,11,33
126,12,33
126,13,33
126,14,33
126,15,16
126,16,20
126,17,33
126,18,33
126,19,33
126,20,33
126,21,25
126,22,20
126,23,20
126,25,33
126,26,33
126,27,33
126,28,33
126,29,33
126,30,33
126,31,11
126,32,33
126,33,33
126,34,12
126,37,16
126,38,33
126,39,20
126,40,25
126,49,25
126,50,33
126,51,33
126,52,33
126,53,25
126,54,33
126,55,33
126,56,33
126,57,33
126,58,25
126,59,33
126,60,33
126,61,25
126,63,33
126,64,33
126,65,25
126,67,33
126,68,33
126,69,33
126,71,33
126,72,33
126,73,33
126,74,33
126,75,25
126,76,20
126,77,33
126,78,33
126,79,33
126,80,12
126,81,33
126,82,33
126,83,33
126,84,33
126,85,33
126,86,33
126,87,33
126,93,33
126,94,33
126,95,33
126,99,33
126,100,33
126,102,33
126,103,33
126,104,16
126,106,25
126,107,33
126,108,33
126,109,33
126,110,25
126,111,33
126,112,33
126,113,33
126,116,33
126,117,33
126,118,20
126,119,33
126,120,33
126,121,33
126,122,33
126,123,33
126,124,8
126,125,8
126,127,8
126,128,33
126,129,33
126,134,25
126,135,33
126,136,16
126,137,25
126,139,33
126,140,33
126,141,33
126,142,33
126,143,33
126,150,33
126,151,33
126,153,33
126,154,25
126,155,33
126,156,25
126,157,25
126,158,25
126,160,33
126,161,33
126,162,33
126,163,33
126,164,33
126,165,33
126,166,33
126,168,33
126,169,20
126,170,33
126,172,33
126,174,33
126,181,33
126,182,33
126,183,33
126,189,25
126,192,25
126,193,33
126,195,33
126,196,33
126,197,25
126,200,33
126,201,33
126,202,33
126,203,33
126,204,33
126,206,33
126,207,33
126,208,33
126,209,33
126,210,33
126,211,33
126,212,33
126,213,33
126,217,33
126,219,33
126,220,25
126,221,33
126,222,33
126,224,33
126,225,33
126,226,25
126,227,33
126,228,25
126,229,25
126,230,25
126,231,20
126,232,33
126,242,33
126,243,33
126,244,33
126,245,33
126,246,33
126,247,33
126,252,25
126,253,16
126,254,16
126,256,33
126,257,33
126,259,33
126,260,33
126,261,33
126,263,33
126,264,33
126,266,33
126,267,33
126,268,33
126,269,33
126,270,33
126,271,33
126,272,25
126,273,33
126,274,25
126,275,25
126,276,25
126,277,33
126,281,33
126,282,25
126,286,16
126,287,16
126,288,33
126,289,33
126,290,33
126,291,33
126,292,25
126,293,25
126,294,25
126,295,25
126,296,25
126,298,33
126,299,33
126,300,33
126,301,33
126,302,33
126,306,33
126,307,25
126,308,33
126,309,33
126,310,33
126,311,33
126,312,33
126,313,33
126,314,33
126,316,33
126,317,33
126,318,33
126,319,33
126,320,33
126,321,33
126,322,33
126,323,33
126,325,33
126,326,33
126,327,33
126,328,33
126,332,33
126,333,33
126,335,33
126,336,33
126,337,33
126,338,20
126,346,25
126,347,20
126,348,25
126,349,25
126,350,25
126,351,25
126,352,33
126,353,33
126,354,25
126,355,33
126,356,33
126,357,25
126,358,33
126,359,25
126,360,33
126,361,20
126,362,25
126,363,16
126,364,16
126,367,33
126,369,33
126,370,33
126,371,20
126,372,33
126,373,33
126,375,25
126,376,25
126,377,25
126,378,25
126,379,25
126,381,33
126,382,33
126,383,33
126,400,33
126,404,33
126,408,33
126,409,33
126,410,33
126,411,33
126,423,33
126,424,20
126,425,33
126,426,33
126,427,25
126,429,33
126,430,33
126,437,33
126,438,33
126,439,33
126,449,33
126,450,33
126,451,33
126,452,33
126,453,33
126,454,33
126,462,33
126,463,33
126,464,33
126,465,33
126,466,33
126,468,33
126,469,33
126,470,33
126,472,33
126,473,33
126,474,33
126,475,33
126,477,33
126,478,33
126,489,33
126,493,33
126,500,33
126,501,33
126,502,33
126,503,33
126,504,33
126,506,25
126,508,25
126,509,25
126,510,25
126,512,25
126,513,25
126,514,33
126,515,33
126,516,33
126,519,33
126,520,33
126,521,33
126,522,33
126,523,25
126,525,33
126,526,33
126,527,33
126,529,33
126,530,33
126,535,33
126,536,33
126,537,33
126,538,33
126,539,33
126,544,33
126,545,33
126,546,33
126,547,33
126,548,33
126,549,33
126,550,33
126,552,25
126,554,33
126,559,33
126,560,33
126,561,33
126,564,33
126,565,33
126,567,33
126,568,33
126,569,33
126,570,33
126,592,25
126,594,25
126,595,25
126,596,25
126,597,25
126,598,33
126,599,20
126,601,33
126,602,33
126,603,33
126,604,33
126,605,33
126,607,33
126,608,33
126,609,33
126,610,33
126,611,33
126,612,33
126,613,33
126,614,25
126,615,16
126,616,16
126,618,33
126,620,25
126,621,33
126,622,33
126,624,33
126,625,33
126,627,33
126,628,33
126,629,33
126,630,33
126,631,25
126,633,33
126,634,33
126,636,33
126,638,25
126,640,33
126,641,33
126,642,33
126,643,33
126,645,33
126,646,33
126,647,25
126,655,33
126,656,33
126,658,33
126,659,33
126,663,33
126,664,33
126,665,33
126,666,33
126,668,33
126,669,33
126,676,33
126,677,33
126,679,33
126,681,33
126,682,33
126,683,33
126,685,25
126,686,33
126,687,33
126,688,33
127,1,33
127,2,33
127,3,25
127,4,25
127,5,33
127,7,33
127,8,33
127,9,33
127,10,14
127,11,33
127,12,33
127,13,33
127,14,25
127,15,14
127,16,16
127,17,33
127,18,33
127,19,33
127,20,33
127,21,16
127,22,9
127,23,20
127,25,25
127,26,25
127,27,25
127,28,25
127,29,25
127,30,25
127,31,9
127,32,25
127,33,33
127,34,11
127,36,33
127,37,16
127,38,33
127,39,11
127,40,25
127,48,25
127,49,16
127,50,33
127,51,33
127,52,33
127,53,16
127,54,33
127,55,33
127,56,33
127,57,33
127,58,14
127,59,33
127,60,33
127,61,25
127,63,33
127,64,33
127,65,25
127,67,33
127,68,33
127,69,33
127,71,33
127,72,33
127,73,33
127,74,33
127,75,25
127,76,20
127,77,33
127,78,33
127,79,33
127,80,10
127,81,33
127,82,33
127,83,33
127,84,33
127,85,25
127,86,25
127,87,25
127,93,33
127,94,33
127,95,33
127,99,33
127,100,33
127,102,33
127,103,33
127,104,16
127,106,25
