source,target,distance
83,114,20
83,115,20
83,117,12
83,118,20
83,119,20
83,120,20
83,121,7
83,122,20
83,125,7
83,132,20
83,137,20
83,142,10
83,143,20
83,144,20
83,145,6
83,146,20
83,148,20
83,152,20
83,164,20
83,166,20
83,174,10
83,177,5
83,188,20
83,193,20
83,6,12
83,180,10
83,184,10
84,5,6
84,32,20
84,67,20
84,68,20
84,77,20
84,98,20
84,164,10
84,174,10
85,5,20
85,32,20
85,36,20
85,43,12
85,57,7
85,65,20
85,68,20
85,77,20
85,82,12
85,98,20
85,164,20
85,175,20
85,75,6
86,5,20
86,32,20
86,42,20
86,60,20
86,63,20
86,65,10
86,68,20
86,70,20
86,77,20
86,83,20
86,91,20
86,98,20
86,102,20
86,104,20
86,107,20
86,109,20
86,112,20
86,118,20
86,123,7
86,127,20
86,130,20
86,142,20
86,145,20
86,148,20
86,153,12
86,164,10
86,173,20
86,174,12
86,175,20
86,177,20
86,189,12
86,48,6
86,56,6
86,159,10
87,0,20
87,2,20
87,5,10
87,6,7
87,10,20
87,15,7
87,17,20
87,19,20
87,24,10
87,27,20
87,30,20
87,32,20
87,33,20
87,35,7
87,38,7
87,41,7
87,43,20
87,48,20
87,53,5
87,54,5
87,57,10
87,63,20
87,66,20
87,68,10
87,74,20
87,77,20
87,81,20
87,82,20
87,88,20
87,90,20
87,94,20
87,96,7
87,98,20
87,99,20
87,121,20
87,124,12
87,127,20
87,130,20
87,133,20
87,143,20
87,144,7
87,146,20
87,157,20
87,160,20
87,164,10
87,169,20
87,173,10
87,174,4
87,177,20
87,178,6
87,187,7
87,189,7
87,190,20
87,193,20
87,184,10
88,80,7
88,87,20
88,169,20
89,5,20
89,32,20
89,68,20
89,77,20
89,80,20
89,98,20
89,164,10
89,174,20
90,5,5
90,19,20
90,21,20
90,22,6
90,29,20
90,32,20
90,34,6
90,36,20
90,44,20
90,46,10
90,47,20
90,48,20
90,51,20
90,55,20
90,57,20
90,68,6
90,70,20
90,77,10
90,78,20
90,87,20
90,91,6
90,93,20
90,98,20
90,110,20
90,113,20
90,117,20
90,119,20
90,121,20
90,123,20
90,125,20
90,127,20
90,136,20
90,142,20
90,164,20
90,173,20
90,175,20
90,177,20
90,182,6
90,185,20
90,186,20
90,189,20
90,191,20
90,192,20
90,198,20
90,43,6
90,63,3
91,2,20
91,5,3
91,6,12
91,10,5
91,15,6
91,17,7
91,19,20
91,21,20
91,22,5
91,29,20
91,32,20
91,34,5
91,36,20
91,42,5
91,43,20
91,46,6
91,48,20
91,51,20
91,54,12
91,68,10
91,70,20
91,77,20
91,78,20
91,83,5
91,86,20
91,90,6
91,92,20
91,93,20
91,94,20
91,95,20
91,96,7
91,98,20
91,100,20
91,101,20
91,102,6
91,104,20
91,105,20
91,106,20
91,107,5
91,110,20
91,111,20
91,112,10
91,113,20
91,114,20
91,115,20
91,117,7
91,118,20
91,119,6
91,120,20
91,121,10
91,122,20
91,123,20
91,125,5
91,127,20
91,132,20
91,136,20
91,137,20
91,142,4
91,143,20
91,144,4
91,145,6
91,146,20
91,148,7
91,152,20
91,162,20
91,164,10
91,173,7
91,174,7
91,175,20
91,177,4
91,178,12
91,181,12
91,182,5
91,185,20
91,186,20
91,187,12
91,189,4
91,191,20
91,192,4
91,195,20
91,198,20
91,196,12
92,10,7
92,22,20
92,42,20
92,83,20
92,91,20
92,102,20
92,107,20
92,109,7
92,112,20
92,131,7
92,132,7
92,142,20
92,143,7
92,144,7
92,145,20
92,162,7
92,164,7
92,177,20
92,195,7
93,5,20
93,22,20
93,34,20
93,46,20
93,48,12
93,80,20
93,90,20
93,91,20
93,134,12
93,154,12
93,182,20
94,5,10
94,10,20
94,32,7
94,42,20
94,68,20
94,77,20
94,79,20
94,82,10
94,83,20
94,87,20
94,91,20
94,98,20
94,102,20
94,107,20
94,111,12
94,112,20
94,142,20
94,145,20
94,162,20
94,164,10
94,169,20
94,171,20
94,174,20
94,177,20
94,195,20
94,172,12
95,5,10
95,32,20
95,42,20
95,46,20
95,68,20
95,77,20
95,83,6
95,91,20
95,98,20
95,102,20
95,107,20
95,112,20
95,117,20
95,122,12
95,142,20
95,145,20
95,164,20
95,166,6
95,174,20
95,177,20
95,106,12
96,1,12
96,4,12
96,5,5
96,6,3
96,8,12
96,9,12
96,10,20
96,14,12
96,15,3
96,17,7
96,18,20
96,22,12
96,27,12
96,29,12
96,30,12
96,32,20
96,37,12
96,42,7
96,43,12
96,54,5
96,55,12
96,57,12
96,59,12
96,61,12
96,62,12
96,63,12
96,66,12
96,68,20
96,69,12
96,74,12
96,77,7
96,78,12
96,79,12
96,80,12
96,81,12
96,83,20
96,87,7
96,91,7
96,98,10
96,102,20
96,107,20
96,108,20
96,109,20
96,112,20
96,116,12
96,120,12
96,122,12
96,138,12
96,139,12
96,142,20
96,144,3
96,145,20
96,156,12
96,157,12
96,158,12
96,162,7
96,163,10
96,164,3
96,165,12
96,166,20
96,169,12
96,173,12
96,174,4
96,176,12
96,177,20
96,182,12
96,187,3
96,189,6
96,191,12
96,195,7
96,198,12
96,114,12
96,117,12
96,106,12
97,1,20
97,5,10
97,32,20
97,43,20
97,46,20
97,52,20
97,62,7
97,68,20
97,77,20
97,82,20
97,98,20
97,99,20
97,109,12
97,113,20
97,115,10
97,118,5
97,119,20
97,129,12
97,131,12
97,132,12
97,143,12
97,144,12
97,146,3
97,164,20
97,181,20
97,185,20
97,192,20
97,142,12
98,0,20
98,1,20
98,2,10
98,4,20
98,5,5
98,6,20
98,7,20
98,8,20
98,9,20
98,11,20
98,14,20
98,15,20
98,16,20
98,17,10
98,18,20
98,19,20
98,20,20
98,21,20
98,22,10
98,24,20
98,26,20
98,27,20
98,28,20
98,29,20
98,30,10
98,31,20
98,32,5
98,33,20
98,34,20
98,35,20
98,36,20
98,37,20
98,40,20
98,41,7
98,42,20
98,43,20
98,44,20
98,45,20
98,47,20
98,50,7
98,52,20
98,54,20
98,55,20
98,57,20
98,59,20
98,60,20
98,61,20
98,62,20
98,63,20
98,64,12
98,65,20
98,66,20
98,68,5
98,70,20
98,72,12
98,73,10
98,74,10
98,75,20
98,77,5
98,78,20
98,79,20
98,80,20
98,83,20
98,84,20
98,85,20
98,86,20
98,87,20
98,89,20
98,90,20
98,91,20
98,94,20
98,95,20
98,96,10
98,97,20
98,99,20
98,100,20
98,101,7
98,102,20
98,106,20
98,108,20
98,114,20
98,116,20
98,118,20
98,119,20
98,120,20
98,121,20
98,122,20
98,127,20
98,128,20
98,129,7
98,130,20
98,131,20
98,132,20
98,135,20
98,136,20
98,138,20
98,140,10
98,141,7
98,142,20
98,144,20
98,145,20
98,146,20
98,147,20
98,148,20
98,154,20
98,155,7
98,156,20
98,157,20
98,158,7
98,159,20
98,160,20
98,161,20
98,162,20
98,163,20
98,164,3
98,165,20
98,166,20
98,167,20
98,168,20
98,169,20
98,170,20
98,171,20
98,172,20
98,173,20
98,174,6
98,175,20
98,176,20
98,177,7
98,179,20
98,181,20
98,182,20
98,185,20
98,186,20
98,187,20
98,189,20
98,191,20
98,192,20
98,193,20
98,195,20
98,196,7
98,197,20
98,198,20
98,3,12
99,5,20
99,32,20
99,68,20
99,77,20
99,79,12
99,80,12
99,87,20
99,97,20
99,98,20
99,115,20
99,116,10
99,118,20
99,164,10
99,169,20
99,174,20
99,82,12
100,5,20
100,10,20
100,32,20
100,42,20
100,68,20
100,77,20
100,83,20
100,91,20
100,98,20
100,102,20
100,107,20
100,111,12
100,112,20
100,127,10
100,142,20
100,145,7
100,162,20
100,164,6
100,166,20
100,174,20
100,177,20
100,185,20
100,195,20
100,143,6
100,114,12
100,172,10
101,5,5
101,32,7
101,42,20
101,68,7
101,77,7
101,83,20
101,91,20
101,98,7
101,102,7
101,107,20
101,112,20
101,118,20
101,119,20
101,142,20
101,145,20
101,164,5
101,174,20
101,175,20
101,177,20
101,181,20
101,196,20
102,5,20
102,32,20
102,42,6
102,68,20
102,77,20
102,83,4
102,86,20
102,91,6
102,92,20
102,94,20
102,95,20
102,96,20
102,98,20
102,100,20
102,101,7
102,104,20
102,105,20
102,106,20
102,107,4
102,111,20
102,112,20
102,114,20
102,115,20
102,117,12
102,118,10
102,119,10
102,120,20
102,121,20
102,122,20
102,125,7
102,127,12
102,132,20
102,137,20
102,142,20
102,143,20
102,144,20
102,145,10
102,146,20
102,148,20
102,152,20
102,164,20
102,166,20
102,171,10
102,177,6
102,181,20
102,6,6
103,2,20
103,5,7
103,12,20
103,17,20
103,22,20
103,43,20
103,80,20
103,174,7
104,5,20
104,42,20
104,48,20
104,83,20
104,86,20
104,91,20
104,102,20
104,107,20
104,112,20
104,142,20
104,145,20
104,154,20
104,164,10
104,166,20
104,174,20
104,177,20
105,2,20
105,5,20
105,17,20
105,42,20
105,83,20
105,91,20
105,102,20
105,107,20
105,112,20
105,115,20
105,142,20
105,145,20
105,164,20
105,177,20
105,186,12
106,5,10
106,14,20
106,22,20
106,23,20
106,28,20
106,32,20
106,37,20
106,42,20
106,68,20
106,77,20
106,83,20
106,91,20
106,98,20
106,102,20
106,107,20
106,112,20
106,126,20
106,142,20
106,145,20
106,164,20
106,165,20
106,168,20
106,171,20
106,174,20
106,177,20
106,182,20
106,196,20
106,95,12
106,96,12
107,5,20
107,42,5
107,83,3
107,86,20
107,91,5
107,92,20
107,94,20
107,95,20
107,96,20
107,100,20
107,101,20
107,102,4
107,104,20
107,105,20
107,106,20
107,111,20
107,112,10
107,114,20
107,115,20
107,117,12
107,118,20
107,119,20
107,120,20
107,121,20
107,122,20
107,125,7
107,132,20
107,137,20
107,142,10
107,143,20
107,144,20
107,145,6
107,146,20
107,148,20
107,152,20
107,174,20
107,177,5
107,6,12
107,191,10
108,1,20
108,5,10
108,6,20
108,15,20
108,32,20
108,54,20
108,68,20
108,77,20
108,96,20
108,98,20
108,134,20
108,144,20
108,164,20
108,174,6
108,187,20
108,189,20
108,196,20
109,65,12
109,82,20
109,86,20
109,92,7
109,96,20
109,97,12
109,118,20
109,121,12
109,131,10
109,132,12
109,134,20
109,137,12
109,142,12
109,143,12
109,145,12
109,148,20
109,149,20
109,159,20
109,163,20
109,164,10
109,174,20
109,175,12
109,186,20
110,5,20
110,22,20
110,34,20
110,46,20
110,90,20
110,91,20
110,182,20
110,193,20
110,113,12
111,1,20
111,32,12
111,42,20
111,69,12
111,79,12
111,82,12
111,83,20
111,91,20
111,94,12
111,100,12
111,102,20
111,107,20
111,112,20
111,118,20
111,127,12
111,132,12
111,142,20
111,145,20
111,174,20
111,177,20
111,150,4
111,147,6
111,173,12
112,5,20
112,20,20
112,22,20
112,26,20
112,42,10
112,83,10
112,86,20
112,91,10
112,92,20
112,94,20
112,95,20
112,96,20
112,100,20
112,101,20
112,102,20
112,104,20
112,105,20
112,106,20
112,107,10
112,111,20
112,114,20
112,115,20
112,117,12
112,118,20
112,119,20
112,120,20
112,121,20
112,122,20
112,125,7
112,132,20
112,137,20
112,142,5
112,143,20
112,144,20
112,145,20
112,146,20
112,148,20
112,152,20
112,164,20
112,174,20
112,177,10
112,185,10
112,172,10
113,5,10
113,22,10
113,34,20
113,43,20
113,46,20
113,48,20
113,65,7
113,90,20
113,91,20
113,97,20
113,115,20
113,118,20
113,164,10
113,174,10
113,175,7
113,182,20
113,110,12
113,159,12
114,5,20
114,19,20
114,21,20
114,32,20
114,42,20
114,51,10
114,68,20
114,77,20
114,83,20
114,91,20
114,98,20
114,102,20
114,107,20
114,112,20
114,117,7
114,136,20
114,142,20
114,144,12
114,145,7
114,164,20
114,173,12
114,177,20
114,178,12
114,189,12
114,192,12
114,198,20
114,96,12
114,100,12
114,165,10
115,1,20
115,10,20
115,42,20
115,52,20
115,62,20
115,82,20
115,83,20
115,91,20
115,97,10
115,99,20
115,102,20
115,105,20
115,107,20
115,112,20
115,113,20
115,118,6
115,119,20
115,127,20
115,129,12
115,142,20
115,145,20
115,146,20
115,162,20
115,164,20
115,177,20
115,185,20
115,195,20
116,5,10
116,6,12
116,15,12
116,32,20
116,54,12
116,65,20
116,66,20
116,68,20
116,77,20
116,96,12
116,98,20
116,99,10
116,144,12
116,145,20
116,164,7
116,174,7
116,175,20
116,177,20
116,187,12
116,189,12
116,190,12
117,5,10
117,10,20
117,22,10
117,34,20
117,37,20
117,42,12
117,46,20
117,51,20
117,83,12
117,90,20
117,91,7
117,95,20
117,102,12
117,107,12
117,112,12
117,114,7
117,122,10
117,142,12
117,145,12
117,164,10
117,166,20
117,174,10
117,177,12
117,182,20
117,96,12
118,1,20
118,5,6
118,6,20
118,12,10
118,13,20
118,30,20
118,32,20
118,34,20
118,42,20
118,46,20
118,48,20
118,52,7
118,59,20
118,62,20
118,66,20
118,68,20
118,77,20
118,81,10
118,82,10
118,83,20
118,86,20
118,91,20
118,97,5
118,98,20
118,99,20
118,101,20
118,102,10
118,107,20
118,109,20
118,111,20
118,112,20
118,113,20
118,115,6
118,119,20
118,121,20
118,127,12
118,129,12
118,130,20
118,132,20
118,137,20
118,138,12
118,139,12
118,142,10
118,145,20
118,146,10
118,148,10
118,155,12
118,156,20
118,159,10
118,164,20
118,175,20
118,177,20
118,178,6
118,181,6
118,184,6
118,185,20
118,186,6
119,5,3
119,6,20
119,13,20
119,22,20
119,32,20
119,34,20
119,41,20
119,42,20
119,46,20
119,51,20
119,59,20
119,63,20
119,68,20
119,77,10
119,80,20
119,81,20
119,82,20
119,83,20
119,90,20
119,91,6
119,97,20
119,98,20
119,101,20
119,102,10
119,107,20
119,112,20
119,115,20
119,118,20
119,137,20
119,142,10
119,143,20
119,145,20
119,162,20
119,164,10
119,173,20
119,174,10
119,177,20
119,182,20
119,186,10
119,188,20
119,193,20
119,197,20
120,5,20
120,6,12
120,10,20
120,15,12
120,32,20
120,42,20
120,54,12
120,68,20
120,77,20
120,83,20
120,91,20
120,96,12
120,98,20
120,102,20
120,107,20
120,112,20
120,142,20
120,144,7
120,145,20
120,162,20
120,164,6
120,166,20
120,174,12
120,177,20
120,187,12
120,189,12
120,195,20
120,194,12
121,5,5
121,21,7
121,22,20
121,32,20
121,34,7
121,42,20
121,46,7
121,48,12
121,68,7
121,77,20
121,83,7
121,87,20
121,90,20
121,91,10
121,98,20
121,102,20
121,107,20
121,109,12
121,112,20
121,118,20
121,131,12
121,132,12
121,142,20
121,143,12
121,144,12
121,145,20
121,164,20
121,177,20
121,178,4
121,181,20
121,182,20
121,167,12
122,5,20
122,14,7
122,28,20
122,31,20
122,42,20
122,83,20
122,91,20
122,95,12
122,96,12
122,98,20
122,102,20
122,107,20
122,112,20
122,117,10
122,138,20
122,142,20
122,145,20
122,164,20
122,174,10
122,177,20
123,5,20
123,16,20
123,22,20
123,34,20
123,46,20
123,86,7
123,90,20
123,91,20
123,142,20
123,182,20
123,125,4
124,87,12
124,166,12
124,131,6
124,133,12
125,5,20
125,8,12
125,10,20
125,22,20
125,34,20
125,42,7
125,46,20
125,83,7
125,90,20
125,91,5
125,102,7
125,107,7
125,112,7
125,142,7
125,145,7
125,162,20
125,164,20
125,166,20
125,177,7
125,182,20
125,195,20
125,31,12
125,32,12
125,149,12
125,153,6
125,123,4
125,175,10
126,4,20
126,5,20
126,14,6
126,23,10
126,24,20
126,26,20
126,28,10
126,37,10
126,106,20
126,146,20
126,163,20
126,165,6
126,168,6
126,171,10
126,173,20
126,174,20
126,181,20
126,182,10
126,187,20
127,5,6
127,10,20
127,22,10
127,32,20
127,34,20
127,40,12
127,46,20
127,68,20
127,77,20
127,86,20
127,87,20
127,90,20
127,91,20
127,98,20
127,100,10
127,102,12
127,111,12
127,115,20
127,118,12
127,134,12
127,162,20
127,164,10
127,169,20
127,174,10
127,182,20
127,192,12
127,195,20
127,196,20
127,28,12
128,5,20
128,32,20
128,68,20
128,77,20
128,98,20
128,155,20
128,164,10
128,174,10
128,185,20
128,168,12
129,5,7
129,32,7
129,68,7
129,77,7
129,97,12
129,98,7
129,115,12
129,118,12
129,164,5
129,166,20
129,174,10
129,189,20
130,5,20
130,16,20
130,32,20
130,35,12
130,68,20
130,77,20
130,86,20
130,87,20
130,98,20
130,118,20
130,142,20
130,145,20
130,164,20
130,181,20
130,11,12
130,193,12
130,132,12
131,5,20
131,32,20
131,68,20
131,77,20
131,92,7
131,97,12
131,98,20
131,109,10
131,121,12
131,132,12
131,137,12
131,142,12
131,143,12
131,145,12
131,149,20
131,164,20
131,166,20
131,174,20
131,196,20
131,124,6
131,133,12
132,5,20
132,10,20
132,22,20
132,32,12
132,42,20
132,83,20
132,91,20
132,92,7
132,97,12
132,98,20
132,102,20
132,107,20
132,109,12
132,111,12
132,112,20
132,118,20
132,121,12
132,131,12
132,137,12
132,142,7
132,143,3
132,144,5
132,145,4
132,148,7
132,149,7
132,159,20
132,164,20
132,174,10
132,177,20
132,186,20
132,11,12
132,130,12
133,87,20
133,166,20
133,174,20
133,191,10
133,124,12
133,131,12
134,1,20
134,10,20
134,16,4
134,23,7
134,24,20
134,93,12
134,108,20
134,109,20
134,127,12
134,135,20
134,143,12
134,161,5
134,162,20
134,164,10
134,195,20
134,185,3
134,173,10
135,5,10
135,32,20
135,68,20
135,77,20
135,98,20
135,134,20
135,145,20
135,161,20
135,164,20
135,174,20
135,171,12
136,5,6
136,22,20
136,32,20
136,34,20
136,46,20
136,51,20
136,68,20
136,77,20
136,90,20
136,91,20
136,98,20
136,114,20
136,164,5
136,166,20
136,174,7
136,182,20
136,192,20
136,196,20
137,10,20
137,42,20
137,83,20
137,91,20
137,102,20
137,107,20
137,109,12
137,112,20
137,118,20
137,119,20
137,131,12
137,132,12
137,142,20
137,143,12
137,144,12
137,145,20
137,162,20
137,164,20
137,171,20
137,174,20
137,177,20
137,181,20
137,195,20
137,196,20
137,191,6
138,5,6
138,32,20
138,68,20
138,77,20
138,96,12
138,98,20
138,118,12
138,122,20
138,148,12
138,159,12
138,163,12
138,164,20
138,174,20
138,186,12
139,5,20
139,10,20
139,96,12
139,118,12
139,148,12
139,159,12
139,162,20
139,163,12
139,164,20
139,186,12
139,195,20
140,5,6
140,32,20
140,68,20
140,77,20
140,80,12
140,98,10
140,164,6
140,174,20
140,177,20
141,5,7
141,32,7
141,48,20
141,68,7
141,77,7
141,98,7
141,154,20
141,164,5
141,174,20
142,5,10
142,10,20
142,16,10
142,22,20
142,32,20
142,34,20
142,42,10
142,46,20
142,62,4
142,68,10
142,77,20
142,80,20
142,83,10
142,86,20
142,90,20
142,91,4
142,92,20
142,94,20
142,95,20
142,96,20
142,98,20
142,100,20
142,101,20
142,102,20
142,104,20
142,105,20
142,106,20
142,107,10
142,109,12
142,111,20
142,112,5
142,114,20
142,115,20
142,117,12
142,118,10
142,119,10
142,120,20
142,121,20
142,122,20
142,123,20
142,125,7
142,130,20
142,131,12
142,132,7
142,137,20
142,143,7
142,144,7
142,145,20
142,146,7
142,148,20
142,152,20
142,162,4
142,164,6
142,177,10
142,182,20
142,192,20
142,195,20
142,97,12
143,42,20
143,83,20
143,87,20
143,91,20
143,92,7
143,97,12
143,102,20
143,107,20
143,109,12
143,112,20
143,119,20
143,121,12
143,131,12
143,132,3
143,134,12
143,137,12
143,142,7
143,144,5
143,145,7
143,148,12
143,149,7
143,166,20
143,177,20
143,185,6
143,100,6
144,1,12
144,2,20
144,4,12
144,5,4
144,6,3
144,8,12
144,9,12
144,14,12
144,15,3
144,17,3
144,18,20
144,21,12
144,22,12
144,27,12
144,29,6
144,30,12
144,32,20
144,37,12
144,40,10
144,42,20
144,43,7
144,50,20
144,51,12
144,54,4
144,55,12
144,57,12
144,59,12
144,61,12
144,62,12
144,63,12
144,66,12
144,68,20
144,69,12
144,71,20
144,74,12
144,77,7
144,78,12
144,79,12
144,80,12
144,81,12
144,83,20
144,87,7
144,91,4
144,92,7
144,96,3
144,97,12
144,98,20
144,102,20
144,107,20
144,108,20
144,112,20
144,114,12
144,116,12
144,120,7
144,121,12
144,132,5
144,137,12
144,142,7
144,143,5
144,145,7
144,148,6
144,149,7
144,156,12
144,157,12
144,158,12
144,162,12
144,164,5
144,165,12
144,169,12
144,170,12
144,173,3
144,174,3
144,176,3
144,177,20
144,178,4
144,181,12
144,182,12
144,187,2
144,189,1
144,191,12
144,192,5
144,195,12
144,198,12
145,5,10
145,16,20
145,20,20
145,32,20
145,36,20
145,42,6
145,66,6
145,68,20
145,77,20
145,83,6
145,86,20
145,91,6
145,92,20
145,94,20
145,95,20
145,96,20
145,98,20
145,100,7
145,101,20
145,102,10
145,104,20
145,105,20
145,106,20
145,107,6
145,109,12
145,111,20
145,112,20
145,114,7
145,115,20
145,116,20
145,117,12
145,118,20
145,119,20
145,120,20
145,121,20
145,122,20
145,125,7
145,130,20
145,131,12
145,132,4
145,135,20
145,137,20
145,142,20
145,143,7
145,144,7
145,146,20
145,148,20
145,152,20
145,164,4
145,174,20
145,176,20
145,177,3
145,190,12
145,11,12
145,14,4
145,172,10
145,163,10
146,5,20
146,14,20
146,22,20
146,23,20
146,28,20
146,32,20
146,37,20
146,42,20
146,68,20
146,75,12
146,77,20
146,83,20
146,87,20
146,91,20
146,97,3
146,98,20
146,102,20
146,107,20
146,112,20
146,115,20
146,118,10
146,126,20
146,142,7
146,145,20
146,164,10
146,165,20
146,168,20
146,171,20
146,177,20
146,181,20
146,182,20
146,192,20
146,196,20
146,62,12
146,162,12
147,5,20
147,32,20
147,68,20
147,77,20
147,98,20
147,164,20
147,174,20
147,177,20
147,111,6
147,150,6
147,173,12
148,5,20
148,10,20
148,32,20
148,42,20
148,51,12
148,68,20
148,77,20
148,83,20
148,86,20
148,91,7
148,98,20
148,102,20
148,107,20
148,109,20
148,112,20
148,118,10
148,132,7
148,138,12
148,139,12
148,142,20
148,143,12
148,144,6
148,145,20
148,159,10
148,162,20
148,164,6
148,174,20
148,177,20
148,186,10
148,187,12
148,195,20
149,109,20
149,131,20
149,132,7
149,143,7
149,144,7
149,164,20
149,32,6
149,153,6
149,125,12
150,48,20
150,154,20
150,111,4
150,147,6
150,173,12
151,164,20
152,5,7
152,36,20
152,42,20
152,65,20
152,83,20
152,91,20
152,102,20
152,107,20
152,112,20
152,142,20
152,145,20
152,164,20
152,174,20
152,175,20
152,177,20
152,192,7
153,86,12
153,32,6
153,149,6
153,125,6
154,5,20
154,48,5
154,93,12
154,98,20
154,104,20
154,141,20
154,150,20
154,164,10
154,174,6
154,175,20
154,155,12
155,5,7
155,32,7
155,46,20
155,67,20
155,68,7
155,77,7
155,98,7
155,118,12
155,128,20
155,164,7
155,174,20
155,181,12
155,154,12
156,5,10
156,6,12
156,10,20
156,15,12
156,32,20
156,54,12
156,68,20
156,77,20
156,96,12
156,98,20
156,118,20
156,144,12
156,162,20
156,164,10
156,170,20
156,174,7
156,181,20
156,183,20
156,187,12
156,189,6
156,195,7
156,27,3
156,169,12
156,193,12
156,14,10
157,2,5
157,5,10
157,6,12
157,15,12
157,17,20
157,32,20
157,54,12
157,68,20
157,77,20
157,87,20
157,96,12
157,98,20
157,144,12
157,164,20
157,174,7
157,177,20
157,187,12
157,189,12
157,33,10
158,2,20
158,5,10
158,6,12
158,15,12
158,17,20
158,32,20
158,54,12
158,68,20
158,77,20
158,96,12
158,98,7
158,144,12
158,164,3
158,174,3
158,187,12
158,189,12
158,190,12
158,3,12
158,55,12
158,28,10
159,5,20
159,32,20
159,35,2
159,68,20
159,77,20
159,98,20
159,109,20
159,118,10
159,132,20
159,138,12
159,139,12
159,148,10
159,164,20
159,186,10
159,177,6
159,113,12
159,190,12
159,86,10
160,0,2
160,5,20
160,18,12
160,21,20
160,32,20
160,68,20
160,77,20
160,87,20
160,98,20
160,164,10
161,5,20
161,8,10
161,12,20
161,21,10
161,22,6
161,32,20
161,68,20
161,77,20
161,98,20
161,134,5
161,135,20
161,164,10
161,166,20
161,169,10
161,173,20
161,176,10
161,177,20
162,3,20
162,5,20
162,6,12
162,10,5
162,15,12
162,19,20
162,20,20
162,21,20
162,24,20
162,32,20
162,42,20
162,44,20
162,45,12
162,54,12
162,59,20
162,62,4
162,68,10
162,74,20
162,77,20
162,79,20
162,80,20
162,91,20
162,92,7
162,94,20
162,96,7
162,98,20
162,100,20
162,115,20
162,119,20
162,120,20
162,125,20
162,127,20
162,134,20
162,137,20
162,139,20
162,142,4
162,144,12
162,148,20
162,156,20
162,164,5
162,165,20
162,167,20
162,173,20
162,174,7
162,176,20
162,187,12
162,189,12
162,195,6
162,146,12
163,5,10
163,14,20
163,23,20
163,28,20
163,32,20
163,37,20
163,68,20
163,77,20
163,96,10
163,98,20
163,109,20
163,126,20
163,138,12
163,139,12
163,164,10
163,165,20
163,168,20
163,171,20
163,174,20
163,182,20
163,196,20
163,2,12
163,30,12
163,33,6
163,145,10
163,189,10
164,0,20
164,1,20
164,2,20
164,3,20
164,4,10
164,5,5
164,6,7
164,7,20
164,8,20
164,9,6
164,10,6
164,11,20
164,13,20
164,14,10
164,15,7
164,16,6
164,17,20
164,18,20
164,19,10
164,20,5
164,21,10
164,22,20
164,24,2
164,25,20
164,26,10
164,27,20
164,28,20
164,29,20
164,30,10
164,31,10
164,32,5
164,33,20
164,35,20
164,36,5
164,37,6
164,40,20
164,41,5
164,42,6
164,43,20
164,44,6
164,45,5
164,47,20
164,49,20
164,50,7
164,52,20
164,54,5
164,55,10
164,57,10
164,59,6
164,60,20
164,61,20
164,62,20
164,63,20
164,64,12
164,65,10
164,66,20
164,68,4
164,69,20
164,70,20
164,72,12
164,73,10
164,74,10
164,75,20
164,77,5
164,78,20
164,79,6
164,80,10
164,83,20
164,84,10
164,85,20
164,86,10
164,87,10
164,89,10
164,90,20
164,91,10
164,92,7
164,94,10
164,95,20
164,96,3
164,97,20
164,98,3
164,99,10
164,100,6
164,101,5
164,102,20
164,104,10
164,105,20
164,106,20
164,108,20
164,109,10
164,112,20
164,113,10
164,114,20
164,115,20
164,116,7
164,117,10
164,118,20
164,119,10
164,120,6
164,121,20
164,122,20
164,125,20
164,127,10
164,128,10
164,129,5
164,130,20
164,131,20
164,132,20
164,134,10
164,135,20
164,136,5
164,137,20
164,138,20
164,139,20
164,140,6
164,141,5
164,142,6
164,144,5
164,145,4
164,146,10
164,147,20
164,148,6
164,149,20
164,151,20
164,152,20
164,154,10
164,155,7
164,156,10
164,157,20
164,158,3
164,159,20
164,160,10
164,161,10
164,162,5
164,163,10
164,165,10
164,166,20
164,167,10
164,168,10
164,169,7
164,170,20
164,171,20
164,172,20
164,173,4
164,174,2
164,175,20
164,176,10
164,177,3
164,179,20
164,181,20
164,182,10
164,185,5
164,186,10
164,187,5
164,188,20
164,189,7
164,190,12
164,191,20
164,192,10
164,193,20
164,195,6
164,196,7
164,197,20
164,198,20
165,4,20
165,5,10
165,6,12
165,10,20
165,14,5
165,15,12
165,23,5
165,24,20
165,26,20
165,28,6
165,32,20
165,37,6
165,54,12
165,68,20
165,77,20
165,96,12
165,98,20
165,106,20
165,126,6
165,144,12
165,146,20
165,162,20
165,163,20
165,164,10
165,168,5
165,170,20
165,171,6
165,173,20
165,174,7
165,178,12
165,181,10
165,182,2
165,183,20
165,187,7
165,189,12
165,195,20
165,196,10
165,22,10
165,114,10
166,1,20
166,5,10
166,6,20
166,32,20
166,36,20
166,68,20
166,70,20
166,77,20
166,83,20
166,95,6
166,96,20
166,98,20
166,100,20
166,102,20
166,104,20
166,117,20
166,120,20
166,124,12
166,125,20
166,129,20
166,131,20
166,133,20
166,136,20
166,143,20
166,161,20
166,164,20
166,177,20
166,180,20
166,181,20
166,182,20
166,189,12
166,192,20
166,198,3
166,8,12
166,11,12
166,31,6
166,73,12
166,179,12
167,0,12
167,2,20
167,5,10
167,8,20
167,10,20
167,17,20
167,32,20
167,68,20
167,77,20
167,98,20
167,162,20
167,164,10
167,177,20
167,195,20
167,34,12
167,121,12
167,178,12
168,2,20
